WindowsStandalone
PlayerPath?
C:/Users/Brandon/Documents/GitHub/Washed-Up-Wizard-Demo/Washed Up Wizard Demo/Washed Up Wizard.exe
SceneListBegin?
Assets/Scenes/Level Select.unity
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
1f2a50a3f4c315f0eb5b39ac2d7cbb44 Assembly-CSharp.dll:.DestroyByTouchTrigger
a6cf1c74b5c02d572de521591852c4c1 Assembly-CSharp.dll:.MoveByConstantSpeed
d65e08e3916f1622f9ad60d0995b403b Assembly-CSharp.dll:.FollowTargetConstant
b59b2c7d20c63cbc0080134663404bf2 Assembly-CSharp.dll:.PlayerMoveInput
c55f73f8f1562b6824faf4063dd4b0fd Assembly-CSharp.dll:.DestroyByTime
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
3a7e8455347fd468eafbe018bbb482de Assembly-CSharp.dll:.WendigoBossTrigger
a364ae1dc9b7891687082d1f6efbaab5 Assembly-CSharp.dll:.ElevatorController
f834f141662a14e506ba83df84e009c6 Assembly-CSharp.dll:.RotateCopyTargetLerp
0bfaf5654a474292a511729d347de85a Assembly-CSharp.dll:.MoveByForce
a6dc6bc8474bad273721e65400222594 Assembly-CSharp.dll:.PlayerDeathSceneReset
a8f5a846b99d1caea83084e3222e61ff Assembly-CSharp.dll:.WendigoAI
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
15cfcfe1f61d86ac17ac9ed5403c8a2c Assembly-CSharp.dll:.RangedEnemyAI
bca647ffb39d00d36ff52123c590ea5f Assembly-CSharp.dll:.LightFlicker
413ea0f7c61ede431df8357a3ae66d68 Assembly-CSharp.dll:.GiantSlimeAI
67d8f72f92220033f9034368dab8fae4 Assembly-CSharp.dll:.RoomEnd
3c660d9efc43df6b421226d108adcad9 Assembly-CSharp.dll:.HealthBarUI
6907216cc7571055d36c1beeac42db24 Assembly-CSharp.dll:.FollowTargetLerp
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
7a75edc83a9f267c790ac1425865847a Assembly-CSharp.dll:.TakeDamage
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FollowCursor
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
4c58e2970de62d18acf3381d661bb190 Assembly-CSharp.dll:.TextTesting
708322461daa93bcf2caec87a43c47db Assembly-CSharp.dll:.FollowTargetChangeOnReach
c58ccfa229c87e40537326cfb3a3f14c Assembly-CSharp.dll:.SpinInDirection
178942b3c693e9cfe4214333d0ee402a Assembly-CSharp.dll:.ActivateRotateCopyTarget
02cdd1d3af1dd7e54299e706c9ec4144 Assembly-CSharp.dll:.CombinationsMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SpellUnlock
145b4feaeab58e5669f5ee187615f868 Assembly-CSharp.dll:.MeleeEnemyAI
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
e291966036be598f80b67739568263c4 Assembly-CSharp.dll:.MoveInDirection
2dc14d807a6b54e7325b747f7f86bda3 Assembly-CSharp.dll:.CheatManager
1f2a50a3f4c315f0eb5b39ac2d7cbb44 Assembly-CSharp.dll:.DestroyByTouchCollision
5694acf5ec13330c3a30c01d9a5bd7ca Assembly-CSharp.dll:.SpecialInputReceiver
178942b3c693e9cfe4214333d0ee402a Assembly-CSharp.dll:.ActivateFollowTarget
708322461daa93bcf2caec87a43c47db Assembly-CSharp.dll:.RotateCopyTargetChangeOnReach
39c21c454222bd1519964def483d50ec Assembly-CSharp.dll:.DamageOverTimeTrigger
38443bf16e0aa5a052befe89023c3800 Assembly-CSharp.dll:.SoundOnDeath
28aec9a7d4797d8aa37069c2b873b896 Assembly-CSharp.dll:.ActivateOnEnter
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
ca348b16bfde558c5758f13519d25dba Assembly-CSharp.dll:.SpawnObjectsByTime
5cfba1e63c09dc110c38a86ca714c0ad Assembly-CSharp.dll:.DialogueTrigger
e62861c117e3b7fd6e4e53ab4e8b0b6d Assembly-CSharp.dll:.FollowTargetChangeOnActivate
f9bb36c90ed6663ff56d6710edf26841 Assembly-CSharp.dll:.SpellInputReceiver
ee803d59682d21e6281b0e8a165cf658 Assembly-CSharp.dll:.DamageByTouchCollision
04f709300df05a52dd0ecc2748041bfe Assembly-CSharp.dll:.ComponentInputReceiver
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
c7457dab05d424d7599a6894301e2796 Assembly-CSharp.dll:.CombinedAI
39c21c454222bd1519964def483d50ec Assembly-CSharp.dll:.DamageOverTimeCollision
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
8e42469ab0515dffbae60b66e890c48c Assembly-CSharp.dll:.GetText
98b88488828fb855255a61ee6e11a102 Assembly-CSharp.dll:.SpellCreator
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
8fd7f5c1842f0995f5490661be25df31 Assembly-CSharp.dll:.PauseManager
e79d4f612ef4c896cd85cbe48bcf4562 Assembly-CSharp.dll:.SpawnObjectByTime
6ce80e20afa26a1bed18ac1a2e5b13eb Assembly-CSharp.dll:.RoomStart
12a37f1c7c3d5e1c7037b7a1096c5ecb Assembly-CSharp.dll:.SpawnObjectRandomizeSpeed
d3b4dfde4c6961cd021c4e08f875a481 Assembly-CSharp.dll:.LookAtTarget
c2bb61b16115b2de7a0efb454f1a7ede Assembly-CSharp.dll:.RingmasterAI
da4c052da282643e10b5d8bf9dd2e531 Assembly-CSharp.dll:.RandomSpin
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SceneSaver
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
9b93df0e1070b8b456b783bf8b29c9fe Assembly-CSharp.dll:.ChangePath
d65e08e3916f1622f9ad60d0995b403b Assembly-CSharp.dll:.RotateCopyTargetConstant
3b594df127f4fd59de78c907b72020ee Assembly-CSharp.dll:.LoadScene
fe4329dbb286e1ec20d3f6073da6be37 Assembly-CSharp.dll:.PlayerSpellsReference
caf4de464ee2e448935bd43c92c261e4 Assembly-CSharp.dll:.SpawnObjectByInput
696093e85c4a3cd2c842aea9d9b676c2 Assembly-CSharp.dll:.SpinPattern
fba139ba046bee2cdc34af670f5e8ebc Assembly-CSharp.dll:.PlayerAbilities
91f144b022aadff8a33d76797d4756cf Assembly-CSharp.dll:.HealObject
9e9393c11c6acf63cc3ddbb26afe4166 Assembly-CSharp.dll:.DamageByTouchTrigger
45c1e9cfe8dc1deccdfce227d34ae66a Assembly-CSharp.dll:.LaunchToTarget
ccb5001a690522a340d624dd627ab8c3 Assembly-CSharp.dll:.ActivateSpawnByTime
83e2192ff221302d0750b406ad45b654 Assembly-CSharp.dll:.SpawnObjectChangeSpeed
51f08054d276a82a2721617c063671fe Assembly-CSharp.dll:.MoveInDirectionPattern
f9af4db43fb81cbab9654cce5776622e Assembly-CSharp.dll:.WaveSpinForce
